Pathway,GLYCINE SERINE AND THREONINE METABOLISM,ALANINE ASPARTATE AND GLUTAMATE METABOLISM,ARGININE AND PROLINE METABOLISM,TRYPTOPHAN METABOLISM,HISTIDINE METABOLISM,DNA REPLICATION,HOMOLOGOUS RECOMBINATION,BASE EXCISION REPAIR,HUNTINGTONS DISEASE,PARKINSONS DISEASE,OXIDATIVE PHOSPHORYLATION,ALZHEIMERS DISEASE,CARDIAC MUSCLE CONTRACTION,RETINOL METABOLISM,ASCORBATE AND ALDARATE METABOLISM,METABOLISM OF XENOBIOTICS BY CYTOCHROME P450,DRUG METABOLISM CYTOCHROME P450,DRUG METABOLISM OTHER ENZYMES,PORPHYRIN AND CHLOROPHYLL METABOLISM,STEROID HORMONE BIOSYNTHESIS,CELL CYCLE,TGF BETA SIGNALING PATHWAY,VASOPRESSIN REGULATED WATER REABSORPTION,FOCAL ADHESION,"ARRHYTHMOGENIC RIGHT VENTRICULAR
CARDIOMYOPATHY ARVC",HYPERTROPHIC CARDIOMYOPATHY HCM,WNT SIGNALING PATHWAY,ADHERENS JUNCTION,TIGHT JUNCTION,LEUKOCYTE TRANSENDOTHELIAL MIGRATION,LEISHMANIA INFECTION,NOD LIKE RECEPTOR SIGNALING PATHWAY,PRIMARY IMMUNODEFICIENCY,ABC TRANSPORTERS,MAPK SIGNALING PATHWAY,LINOLEIC ACID METABOLISM,CYSTEINE AND METHIONINE METABOLISM,GLYCOLYSIS GLUCONEOGENESIS,REGULATION OF AUTOPHAGY,PROTEASOME
GLYCINE SERINE AND THREONINE METABOLISM,1.0,0.06451612903225806,0.16129032258064516,0.06451612903225806,0.06451612903225806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06451612903225806,0.0,0.06451612903225806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12903225806451613,0.03225806451612903,0.0,0.0
ALANINE ASPARTATE AND GLUTAMATE METABOLISM,0.0625,1.0,0.34375,0.03125,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09375,0.0,0.0,0.0
ARGININE AND PROLINE METABOLISM,0.09259259259259259,0.2037037037037037,1.0,0.14814814814814814,0.14814814814814814,0.0,0.0,0.0,0.0,0.0,0.0,0.018518518518518517,0.0,0.0,0.09259259259259259,0.0,0.037037037037037035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018518518518518517,0.0,0.0,0.0,0.0,0.0,0.09259259259259259,0.09259259259259259,0.0,0.0
TRYPTOPHAN METABOLISM,0.05,0.025,0.2,1.0,0.225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.125,0.075,0.1,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.025,0.125,0.0,0.0
HISTIDINE METABOLISM,0.06896551724137931,0.06896551724137931,0.27586206896551724,0.3103448275862069,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1724137931034483,0.13793103448275862,0.20689655172413793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3103448275862069,0.0,0.0
DNA REPLICATION,0.0,0.0,0.0,0.0,0.0,1.0,0.25,0.3055555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19444444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HOMOLOGOUS RECOMBINATION,0.0,0.0,0.0,0.0,0.0,0.32142857142857145,1.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03571428571428571
BASE EXCISION REPAIR,0.0,0.0,0.0,0.0,0.0,0.3142857142857143,0.11428571428571428,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HUNTINGTONS DISEASE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5519125683060109,0.4808743169398907,0.5519125683060109,0.18032786885245902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0273224043715847,0.01639344262295082,0.0546448087431694,0.0,0.0,0.0,0.03825136612021858,0.01092896174863388,0.0,0.0,0.0,0.00546448087431694,0.0,0.0,0.01639344262295082,0.0,0.0,0.0,0.0,0.0
PARKINSONS DISEASE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7709923664122137,1.0,0.7251908396946565,0.7099236641221374,0.25190839694656486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007633587786259542,0.0,0.0,0.0,0.0,0.0
